[0.022s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp2 -- -j8 -l8
[0.032s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.035s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.039s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.054s] [100%] Built target mapping
[0.055s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.058s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp2 -- -j8 -l8
[0.078s] Invoking command in '/home/jumombach/ros2_ws/src/build/tp2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp2 --target install -- -j8 -l8
[0.088s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.091s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.096s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.113s] [100%] Built target mapping
[0.115s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/tp2'
[0.118s] [36mInstall the project...[0m
[0.120s] -- Install configuration: ""
[0.122s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/lib/tp2/mapping
[0.123s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/launch
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/launch/p3dx-rosaria.launch.py
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/config
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/config/p3dx.rviz
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/ament_index/resource_index/package_run_dependencies/tp2
[0.124s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/ament_index/resource_index/parent_prefix_path/tp2
[0.125s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/environment/ament_prefix_path.sh
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/environment/ament_prefix_path.dsv
[0.126s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/environment/path.sh
[0.127s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/environment/path.dsv
[0.127s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/local_setup.bash
[0.127s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/local_setup.sh
[0.127s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/local_setup.zsh
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/local_setup.dsv
[0.128s] -- Installing: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/package.dsv
[0.128s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/ament_index/resource_index/packages/tp2
[0.134s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/cmake/tp2Config.cmake
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/cmake/tp2Config-version.cmake
[0.135s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/tp2/share/tp2/package.xml
[0.140s] Invoked command in '/home/jumombach/ros2_ws/src/build/tp2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/tp2 --target install -- -j8 -l8
