[0.029s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.046s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.052s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.059s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.082s] [100%] Built target phi_p3dx
[0.082s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.086s] Invoked command in '/home/jumombach/ros2_ws/src/build/phi_aria' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria -- -j8 -l8
[0.111s] Invoking command in '/home/jumombach/ros2_ws/src/build/phi_aria': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/local/bin/cmake --build /home/jumombach/ros2_ws/src/build/phi_aria --target install -- -j8 -l8
[0.126s] gmake[1]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.130s] gmake[2]: Entering directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.136s] gmake[2]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.155s] [100%] Built target phi_p3dx
[0.156s] gmake[1]: Leaving directory '/home/jumombach/ros2_ws/src/build/phi_aria'
[0.162s] [36mInstall the project...[0m
[0.164s] -- Install configuration: ""
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/lib/phi_aria/phi_p3dx
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/pioneer3dx_wheel.xacro
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/sick_lms100.urdf.xacro
[0.167s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/common.xacro
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/urdf/p3dx.urdf.xacro
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/top.stl
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/left_hubcap.stl
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_swivel.stl
[0.168s] -- Up-to-date: /home/jumombach/ros2_ws/src/install/phi_aria/share/phi_aria/description/p3dx_meshes/caster_wheel.stl
