gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[100%] Built target exploration
gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp3'
gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[100%] Built target exploration
gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp3'
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/lib/tp3/exploration
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/launch/p3dx-rosaria.launch.py
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/config/p3dx.rviz
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/package_run_dependencies/tp3
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/parent_prefix_path/tp3
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/environment/path.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.bash
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.zsh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/local_setup.dsv
-- Installing: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/ament_index/resource_index/packages/tp3
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config.cmake
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/cmake/tp3Config-version.cmake
-- Up-to-date: /home/jumombach/ros2_ws/install/tp3/share/tp3/package.xml
