gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[100%] Built target navigation
gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
gmake[1]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
gmake[2]: Entering directory '/home/jumombach/ros2_ws/build/tp1'
gmake[2]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[100%] Built target navigation
gmake[1]: Leaving directory '/home/jumombach/ros2_ws/build/tp1'
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/lib/tp1/navigation
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/launch/p3dx-rosaria.launch.py
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/config/p3dx.rviz
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/package_run_dependencies/tp1
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/parent_prefix_path/tp1
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/environment/path.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.bash
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.sh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.zsh
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/local_setup.dsv
-- Installing: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.dsv
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/ament_index/resource_index/packages/tp1
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config.cmake
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/cmake/tp1Config-version.cmake
-- Up-to-date: /home/jumombach/ros2_ws/install/tp1/share/tp1/package.xml
